datetime,open,close,high,low,vol,amount,year,month,day,hour,minute,datetime,volume
2022-11-16 09:55:00,2.608,2.613,2.613,2.608,14838100.0,38732052.0,2022,11,16,9,55,2022-11-16 09:55,14838100.0
2022-11-16 10:00:00,2.613,2.617,2.619,2.613,21645300.0,56638024.0,2022,11,16,10,0,2022-11-16 10:00,21645300.0
2022-11-16 10:05:00,2.618,2.624,2.625,2.615,16618100.0,43539280.0,2022,11,16,10,5,2022-11-16 10:05,16618100.0
2022-11-16 10:10:00,2.623,2.619,2.626,2.619,17358300.0,45518864.0,2022,11,16,10,10,2022-11-16 10:10,17358300.0
2022-11-16 10:15:00,2.62,2.622,2.623,2.618,10879400.0,28498266.0,2022,11,16,10,15,2022-11-16 10:15,10879400.0
2022-11-16 10:20:00,2.623,2.626,2.627,2.621,10553000.0,27694756.0,2022,11,16,10,20,2022-11-16 10:20,10553000.0
2022-11-16 10:25:00,2.627,2.631,2.631,2.625,18738000.0,49240416.0,2022,11,16,10,25,2022-11-16 10:25,18738000.0
2022-11-16 10:30:00,2.631,2.633,2.637,2.631,25230800.0,66445032.0,2022,11,16,10,30,2022-11-16 10:30,25230800.0
2022-11-16 10:35:00,2.633,2.63,2.634,2.63,15778500.0,41530392.0,2022,11,16,10,35,2022-11-16 10:35,15778500.0
2022-11-16 10:40:00,2.63,2.626,2.63,2.626,15238300.0,40045360.0,2022,11,16,10,40,2022-11-16 10:40,15238300.0
2022-11-16 10:45:00,2.626,2.625,2.628,2.624,9114500.0,23928710.0,2022,11,16,10,45,2022-11-16 10:45,9114500.0
2022-11-16 10:50:00,2.627,2.625,2.628,2.624,7313500.0,19206144.0,2022,11,16,10,50,2022-11-16 10:50,7313500.0
2022-11-16 10:55:00,2.626,2.622,2.626,2.618,21821300.0,57181408.0,2022,11,16,10,55,2022-11-16 10:55,21821300.0
2022-11-16 11:00:00,2.621,2.62,2.625,2.619,6473700.0,16973464.0,2022,11,16,11,0,2022-11-16 11:00,6473700.0
2022-11-16 11:05:00,2.621,2.627,2.628,2.62,12835300.0,33690296.0,2022,11,16,11,5,2022-11-16 11:05,12835300.0
2022-11-16 11:10:00,2.628,2.625,2.629,2.625,9670000.0,25405546.0,2022,11,16,11,10,2022-11-16 11:10,9670000.0
2022-11-16 11:15:00,2.626,2.627,2.63,2.625,7017600.0,18437476.0,2022,11,16,11,15,2022-11-16 11:15,7017600.0
2022-11-16 11:20:00,2.627,2.622,2.627,2.622,8014700.0,21032084.0,2022,11,16,11,20,2022-11-16 11:20,8014700.0
2022-11-16 11:25:00,2.622,2.62,2.624,2.62,10767300.0,28226448.0,2022,11,16,11,25,2022-11-16 11:25,10767300.0
2022-11-16 11:30:00,2.62,2.621,2.623,2.619,10895200.0,28550560.0,2022,11,16,11,30,2022-11-16 11:30,10895200.0
2022-11-16 13:05:00,2.621,2.617,2.622,2.616,6798300.0,17800510.0,2022,11,16,13,5,2022-11-16 13:05,6798300.0
2022-11-16 13:10:00,2.617,2.618,2.62,2.615,8860800.0,23194430.0,2022,11,16,13,10,2022-11-16 13:10,8860800.0
2022-11-16 13:15:00,2.619,2.617,2.62,2.617,6945100.0,18189116.0,2022,11,16,13,15,2022-11-16 13:15,6945100.0
2022-11-16 13:20:00,2.617,2.619,2.62,2.615,4655300.0,12186679.0,2022,11,16,13,20,2022-11-16 13:20,4655300.0
2022-11-16 13:25:00,2.62,2.618,2.621,2.617,8561000.0,22423214.0,2022,11,16,13,25,2022-11-16 13:25,8561000.0
2022-11-16 13:30:00,2.617,2.616,2.619,2.615,12641600.0,33090452.0,2022,11,16,13,30,2022-11-16 13:30,12641600.0
2022-11-16 13:35:00,2.616,2.614,2.616,2.613,21901700.0,57270268.0,2022,11,16,13,35,2022-11-16 13:35,21901700.0
2022-11-16 13:40:00,2.614,2.614,2.617,2.612,25672800.0,67126096.0,2022,11,16,13,40,2022-11-16 13:40,25672800.0
2022-11-16 13:45:00,2.614,2.615,2.616,2.613,15870900.0,41493496.0,2022,11,16,13,45,2022-11-16 13:45,15870900.0
2022-11-16 13:50:00,2.615,2.619,2.619,2.614,14262900.0,37326000.0,2022,11,16,13,50,2022-11-16 13:50,14262900.0
2022-11-16 13:55:00,2.618,2.617,2.619,2.615,9391900.0,24578312.0,2022,11,16,13,55,2022-11-16 13:55,9391900.0
2022-11-16 14:00:00,2.617,2.618,2.619,2.615,6428800.0,16821288.0,2022,11,16,14,0,2022-11-16 14:00,6428800.0
2022-11-16 14:05:00,2.618,2.623,2.623,2.618,16088200.0,42148872.0,2022,11,16,14,5,2022-11-16 14:05,16088200.0
2022-11-16 14:10:00,2.623,2.62,2.623,2.619,17819000.0,46698232.0,2022,11,16,14,10,2022-11-16 14:10,17819000.0
2022-11-16 14:15:00,2.62,2.618,2.62,2.618,17389500.0,45531432.0,2022,11,16,14,15,2022-11-16 14:15,17389500.0
2022-11-16 14:20:00,2.618,2.617,2.619,2.616,14712400.0,38509048.0,2022,11,16,14,20,2022-11-16 14:20,14712400.0
2022-11-16 14:25:00,2.617,2.613,2.617,2.612,13264900.0,34674232.0,2022,11,16,14,25,2022-11-16 14:25,13264900.0
2022-11-16 14:30:00,2.613,2.614,2.616,2.612,18307200.0,47844568.0,2022,11,16,14,30,2022-11-16 14:30,18307200.0
2022-11-16 14:35:00,2.614,2.614,2.617,2.614,15406800.0,40293816.0,2022,11,16,14,35,2022-11-16 14:35,15406800.0
2022-11-16 14:40:00,2.614,2.611,2.615,2.611,13741400.0,35896844.0,2022,11,16,14,40,2022-11-16 14:40,13741400.0
2022-11-16 14:45:00,2.611,2.614,2.615,2.611,29546900.0,77206432.0,2022,11,16,14,45,2022-11-16 14:45,29546900.0
2022-11-16 14:50:00,2.614,2.614,2.616,2.613,13427600.0,35101808.0,2022,11,16,14,50,2022-11-16 14:50,13427600.0
2022-11-16 14:55:00,2.614,2.614,2.616,2.613,22547700.0,58946716.0,2022,11,16,14,55,2022-11-16 14:55,22547700.0
2022-11-16 15:00:00,2.614,2.615,2.616,2.614,12494900.0,32675356.0,2022,11,16,15,0,2022-11-16 15:00,12494900.0
2022-11-17 09:35:00,2.604,2.604,2.61,2.602,31193000.0,81271688.0,2022,11,17,9,35,2022-11-17 09:35,31193000.0
2022-11-17 09:40:00,2.604,2.606,2.609,2.602,33909200.0,88339896.0,2022,11,17,9,40,2022-11-17 09:40,33909200.0
2022-11-17 09:45:00,2.605,2.607,2.61,2.603,24767700.0,64553248.0,2022,11,17,9,45,2022-11-17 09:45,24767700.0
2022-11-17 09:50:00,2.607,2.6,2.608,2.599,24965500.0,65002232.0,2022,11,17,9,50,2022-11-17 09:50,24965500.0
2022-11-17 09:55:00,2.6,2.597,2.602,2.596,20596900.0,53549076.0,2022,11,17,9,55,2022-11-17 09:55,20596900.0
2022-11-17 10:00:00,2.596,2.599,2.6,2.596,15046900.0,39092020.0,2022,11,17,10,0,2022-11-17 10:00,15046900.0
2022-11-17 10:05:00,2.598,2.596,2.601,2.596,13143100.0,34146280.0,2022,11,17,10,5,2022-11-17 10:05,13143100.0
2022-11-17 10:10:00,2.597,2.594,2.597,2.591,23078700.0,59866460.0,2022,11,17,10,10,2022-11-17 10:10,23078700.0
2022-11-17 10:15:00,2.595,2.591,2.595,2.59,23775200.0,61635036.0,2022,11,17,10,15,2022-11-17 10:15,23775200.0
2022-11-17 10:20:00,2.591,2.59,2.592,2.586,22967200.0,59468516.0,2022,11,17,10,20,2022-11-17 10:20,22967200.0
2022-11-17 10:25:00,2.59,2.581,2.591,2.581,25104700.0,64896208.0,2022,11,17,10,25,2022-11-17 10:25,25104700.0
2022-11-17 10:30:00,2.582,2.58,2.582,2.575,31750700.0,81879144.0,2022,11,17,10,30,2022-11-17 10:30,31750700.0
2022-11-17 10:35:00,2.58,2.581,2.583,2.579,19597900.0,50577896.0,2022,11,17,10,35,2022-11-17 10:35,19597900.0
2022-11-17 10:40:00,2.58,2.582,2.583,2.578,12464300.0,32165118.0,2022,11,17,10,40,2022-11-17 10:40,12464300.0
2022-11-17 10:45:00,2.584,2.582,2.587,2.582,16480300.0,42589036.0,2022,11,17,10,45,2022-11-17 10:45,16480300.0
2022-11-17 10:50:00,2.582,2.584,2.586,2.581,15512500.0,40086504.0,2022,11,17,10,50,2022-11-17 10:50,15512500.0
2022-11-17 10:55:00,2.584,2.583,2.586,2.582,15057100.0,38902532.0,2022,11,17,10,55,2022-11-17 10:55,15057100.0
2022-11-17 11:00:00,2.582,2.588,2.588,2.581,16939600.0,43740656.0,2022,11,17,11,0,2022-11-17 11:00,16939600.0
2022-11-17 11:05:00,2.588,2.581,2.588,2.581,25238200.0,65226056.0,2022,11,17,11,5,2022-11-17 11:05,25238200.0
2022-11-17 11:10:00,2.581,2.579,2.582,2.579,13575800.0,35027872.0,2022,11,17,11,10,2022-11-17 11:10,13575800.0
2022-11-17 11:15:00,2.579,2.579,2.581,2.579,14071200.0,36301248.0,2022,11,17,11,15,2022-11-17 11:15,14071200.0
2022-11-17 11:20:00,2.578,2.578,2.58,2.577,13637800.0,35155776.0,2022,11,17,11,20,2022-11-17 11:20,13637800.0
2022-11-17 11:25:00,2.577,2.575,2.577,2.573,27727100.0,71395728.0,2022,11,17,11,25,2022-11-17 11:25,27727100.0
2022-11-17 11:30:00,2.576,2.574,2.576,2.571,15433900.0,39711300.0,2022,11,17,11,30,2022-11-17 11:30,15433900.0
2022-11-17 13:05:00,2.576,2.578,2.58,2.574,12099600.0,31176578.0,2022,11,17,13,5,2022-11-17 13:05,12099600.0
2022-11-17 13:10:00,2.578,2.577,2.58,2.576,7105700.0,18313470.0,2022,11,17,13,10,2022-11-17 13:10,7105700.0
2022-11-17 13:15:00,2.578,2.58,2.581,2.577,9368700.0,24165504.0,2022,11,17,13,15,2022-11-17 13:15,9368700.0
2022-11-17 13:20:00,2.581,2.583,2.585,2.581,21028900.0,54316612.0,2022,11,17,13,20,2022-11-17 13:20,21028900.0
2022-11-17 13:25:00,2.584,2.584,2.587,2.582,15959900.0,41260160.0,2022,11,17,13,25,2022-11-17 13:25,15959900.0
2022-11-17 13:30:00,2.583,2.581,2.585,2.58,20481700.0,52887756.0,2022,11,17,13,30,2022-11-17 13:30,20481700.0
